B,false,N_1T,false,0,T,1,18,2
B,false,N_2J,false,0,J,2,1,2
B,false,N_2P_R,false,0,P,2,8,36
B,false,N_2T,false,0,T,2,3,24
B,false,N_3J,false,0,J,3,0,24
B,false,N_3P_C,false,0,P,3,3,18
B,false,N_3P_R,false,0,P,3,6,36
B,false,N_3T,false,0,T,3,16,288
B,false,N_4J,false,0,J,4,0,288
B,false,N_4P_C,false,0,P,4,3,54
B,false,N_4T,false,0,T,4,90,3456
B,false,N_5J,false,0,J,5,0,3456
B,false,N_5P_C,false,0,P,5,6,162
B,false,N_5T,false,0,T,5,643,41472
B,false,S_1T,true,1,T,1,0,12
B,false,S_2J,true,1,J,2,0,144
B,false,S_2P_R,true,1,P,2,1,36
B,false,S_2T,true,1,T,2,0,144
B,false,S_3J,true,1,J,3,0,432
B,false,S_3P_C,true,1,P,3,0,18
B,false,S_3T,true,1,T,3,0,1728
B,false,S_4J,true,1,J,4,4,5184
B,false,S_4P_C,true,1,P,4,0,54
B,false,S_4T,true,1,T,4,16,20736
B,false,S_5P_C,true,1,P,5,1,162
B,false,S_5T,true,1,T,5,0,248832
B,true,S_1T,true,6,T,1,1,12
B,true,S_2J,true,36,J,2,2,144
B,true,S_2P_R,true,1,P,2,1,36
B,true,S_2T,true,36,T,2,2,144
B,true,S_3J,true,60,J,3,5,432
B,true,S_3P_C,true,2,P,3,0,18
B,true,S_3T,true,216,T,3,27,1728
B,true,S_4J,true,300,J,4,56,5184
B,true,S_4P_C,true,4,P,4,1,54
B,true,S_4T,true,1296,T,4,226,20736
B,true,S_5P_C,true,4,P,5,3,162
B,true,S_5T,true,7776,T,5,1916,248832
T,false,N_1T,false,0,T,1,4,12
T,false,N_2J,false,0,J,2,0,0
T,false,N_2P_R,false,0,P,2,74,1957
T,false,N_2T,false,0,T,2,819,16364
T,false,N_3J,false,0,J,3,0,0
T,false,N_3P_C,false,0,P,3,3065,109601
T,false,N_3P_R,false,0,P,3,329,12330
T,false,N_3T,false,-1,T,3,-1,-1
T,false,N_4J,false,0,J,4,0,1
T,false,N_4P_C,false,-1,P,4,-1,-1
T,false,N_4T,false,-1,T,4,-1,-1
T,false,N_5J,false,0,J,5,0,6
T,false,N_5P_C,false,-1,P,5,-1,-1
T,false,N_5T,false,-1,T,5,-1,-1
T,false,S_1T,true,1,T,1,1,15
T,false,S_2J,true,1,J,2,0,18
T,false,S_2P_R,true,1,P,2,0,11
T,false,S_2T,true,1,T,2,0,15
T,false,S_3J,true,1,J,3,94,2241
T,false,S_3P_C,true,1,P,3,1,23
T,false,S_3T,true,1,T,3,1,32
T,false,S_4J,true,1,J,4,1,38
T,false,S_4P_C,true,1,P,4,913,131217
T,false,S_4T,true,1,T,4,1,86
T,false,S_5P_C,true,-1,P,5,-1,-1
T,false,S_5T,true,1,T,5,1,169
T,true,S_1T,true,6,T,1,6,199
T,true,S_2J,true,36,J,2,642,77116
T,true,S_2P_R,true,1,P,2,37,6918
T,true,S_2T,true,36,T,2,3881,687149
T,true,S_3J,true,-1,J,3,-1,-1
T,true,S_3P_C,true,-1,P,3,-1,-1
T,true,S_3T,true,-1,T,3,-1,-1
T,true,S_4J,true,-1,J,4,-1,-1
T,true,S_4P_C,true,-1,P,4,-1,-1
T,true,S_4T,true,-1,T,4,-1,-1
T,true,S_5P_C,true,-1,P,5,-1,-1
T,true,S_5T,true,-1,T,5,-1,-1
