query,bgpx,found,varSize,size,ms,gen
query-429.rq,3,2,2,1,0,2
query-43.rq,1,1,0,0,0,1
query-430.rq,1,4,5,6,0,16
query-430.rq,2,8,7,9,1,64
query-430.rq,3,1,3,6,1,16
query-430.rq,4,2,3,3,0,4
query-431.rq,1,4,5,6,0,16
query-431.rq,2,2,3,3,0,4
query-431.rq,3,4,7,9,1,64
query-432.rq,0,-1,0,0,0,0
query-433.rq,1,1,0,0,1,1
query-433.rq,2,2,2,1,0,2
query-433.rq,3,4,3,2,0,4
query-433.rq,4,8,4,3,1,8
query-433.rq,5,12,4,2,0,24
query-433.rq,6,72,6,3,1,288
query-433.rq,7,128,10,8,4,192
query-433.rq,8,128,11,9,5,192
query-433.rq,9,2048,16,14,194,3072
query-434.rq,0,-1,0,0,0,0
query-435.rq,0,-1,0,0,0,0
query-436.rq,1,16,5,4,1,16
query-437.rq,1,64,9,8,3,192
query-438.rq,1,256,9,8,36,1536
query-438.rq,2,2,4,5,0,8
query-438.rq,3,2,2,1,0,2
query-438.rq,4,8,5,5,0,16
query-438.rq,5,8,4,4,0,16
query-439.rq,1,4,4,3,0,12
query-439.rq,2,2,2,1,0,2
query-439.rq,3,2,2,1,0,2
query-439.rq,4,2,2,1,0,2
query-439.rq,5,5,4,2,0,12
query-439.rq,6,2,2,1,0,2
query-439.rq,7,2,2,1,0,2
query-439.rq,8,2,2,1,0,2
query-439.rq,9,2,2,1,0,2
query-439.rq,10,2,2,1,0,2
query-439.rq,11,2,2,1,0,2
query-439.rq,12,2,2,1,0,2
query-439.rq,13,2,2,1,0,2
query-44.rq,1,8,5,4,0,24
query-440.rq,1,16,5,4,0,16
query-440.rq,2,4,5,3,1,6
query-441.rq,0,-1,0,0,0,0
query-442.rq,1,8192,18,16,1135,12288
query-443.rq,1,1,0,0,0,1
query-443.rq,2,24,5,3,0,48
query-444.rq,1,16,5,4,0,16
query-444.rq,2,4,3,2,0,4
query-445.rq,1,6,3,1,0,12
query-446.rq,1,6,3,1,0,12
query-447.rq,1,6,3,1,0,12
query-448.rq,1,16,5,4,0,16
query-449.rq,1,16,5,4,1,16
query-45.rq,1,32,6,5,0,32
query-45.rq,2,16,5,4,1,16
query-45.rq,3,8,4,3,0,8
query-46.rq,1,6,3,2,0,24
query-46.rq,2,6,3,2,0,24
query-47.rq,1,16,6,5,0,48
query-48.rq,1,16,5,4,1,16
query-48.rq,2,8,4,3,0,8
query-49.rq,1,4,3,2,0,4
query-5.rq,1,32,7,6,1,96
query-5.rq,2,32,7,6,0,96
query-50.rq,1,2,2,2,0,4
query-50.rq,2,2,2,2,0,4
query-50.rq,3,2,2,2,0,4
query-50.rq,4,32,7,6,1,96
query-50.rq,5,2,2,1,0,2
query-51.rq,1,1,0,0,0,1
query-51.rq,2,32,6,5,0,32
query-51.rq,3,2,2,1,0,2
query-51.rq,4,4,3,2,0,4
query-52.rq,1,32,6,5,1,32
query-52.rq,2,16,5,4,0,16
query-52.rq,3,8,4,3,0,8
query-53.rq,1,2,2,1,0,2
query-53.rq,2,2,2,1,0,2
query-53.rq,3,2,2,1,0,2
query-53.rq,4,4,3,2,0,4
query-53.rq,5,2,2,1,0,2
query-53.rq,6,2,2,1,0,2
query-53.rq,7,8,4,3,0,8
query-53.rq,8,2,2,1,0,2
query-53.rq,9,2,2,1,0,2
query-53.rq,10,2,2,1,0,2
query-53.rq,11,4,3,2,0,4
query-54.rq,1,2,2,1,0,2
query-54.rq,2,2,2,1,0,2
query-54.rq,3,2,2,1,0,2
query-54.rq,4,2,2,1,0,2
query-54.rq,5,2,2,1,0,2
query-55.rq,1,2,2,1,0,2
query-55.rq,2,2,2,1,0,2
query-55.rq,3,2,2,1,0,2
query-55.rq,4,2,2,1,0,2
query-55.rq,5,2,2,1,0,2
query-55.rq,6,8,4,3,0,8
query-55.rq,7,2,2,1,0,2
query-56.rq,1,32,7,6,1,96
query-56.rq,2,32,7,6,1,96
query-57.rq,1,8,4,5,0,32
query-57.rq,2,4,3,3,0,8
query-58.rq,0,-1,0,0,0,0
query-59.rq,0,-1,0,0,0,0
query-6.rq,1,2,2,1,0,2
query-6.rq,2,2,2,1,0,2
query-6.rq,3,2,2,1,0,2
query-6.rq,4,2,2,1,0,2
query-6.rq,5,2,2,1,0,2
query-6.rq,6,2,2,1,0,2
query-6.rq,7,2,2,1,0,2
query-6.rq,8,2,2,1,0,2
query-6.rq,9,2,2,1,0,2
query-6.rq,10,2,2,1,0,2
query-6.rq,11,2,2,1,0,2
query-6.rq,12,2,2,1,0,2
query-6.rq,13,2,2,1,1,2
query-6.rq,14,2,2,1,0,2
query-6.rq,15,2,2,1,0,2
query-6.rq,16,2,2,1,0,2
query-6.rq,17,2,2,1,0,2
query-6.rq,18,2,2,1,0,2
query-6.rq,19,2,2,1,0,2
query-6.rq,20,2,2,1,0,2
query-6.rq,21,2,2,1,0,2
query-6.rq,22,2,2,1,0,2
query-60.rq,1,128,8,7,3,128
query-60.rq,2,2,2,1,0,2
query-61.rq,1,2,2,2,0,4
query-61.rq,2,1,1,1,0,2
query-61.rq,3,1,1,1,0,2
query-61.rq,4,1,1,1,0,2
query-61.rq,5,16,5,5,0,32
query-61.rq,6,4,3,3,0,8
query-61.rq,7,4,3,3,0,8
query-61.rq,8,2,2,2,0,4
query-61.rq,9,1,1,1,0,2
query-61.rq,10,2,2,2,0,4
query-61.rq,11,32,8,7,3,192
query-61.rq,12,2,2,1,0,2
query-62.rq,1,4,3,2,0,4
query-62.rq,2,4,4,3,0,4
query-62.rq,3,8,6,4,0,12
query-63.rq,1,4,3,2,0,4
query-64.rq,1,32,7,6,1,96
query-64.rq,2,32,7,6,1,96
query-65.rq,1,64,9,8,2,192
query-65.rq,2,2,2,2,0,4
query-65.rq,3,2,2,2,0,4
query-65.rq,4,16,8,7,1,16
query-65.rq,5,2,3,2,0,2
query-66.rq,1,2,2,2,0,4
query-66.rq,2,2,2,2,0,4
query-66.rq,3,16,8,7,1,16
query-66.rq,4,2,3,2,0,2
query-66.rq,5,0,7,6,0,0
query-67.rq,1,64,9,8,3,192
query-67.rq,2,2,2,2,0,4
query-67.rq,3,2,2,2,0,4
query-67.rq,4,16,8,7,0,16
query-67.rq,5,2,3,2,0,2
query-68.rq,0,-1,0,0,0,0
query-69.rq,0,-1,0,0,0,0
query-7.rq,1,64,7,6,1,64
query-70.rq,1,256,9,8,7,256
query-70.rq,2,4,3,2,0,4
query-70.rq,3,2,2,1,0,2
query-70.rq,4,2,2,2,0,4
query-71.rq,1,8,4,4,0,16
query-72.rq,1,512,10,9,17,512
query-72.rq,2,4,3,2,0,4
query-73.rq,1,256,15,18,1016,55296
query-74.rq,1,4,3,2,0,4
query-75.rq,1,2,2,1,0,2
query-75.rq,2,2,4,2,0,6
query-75.rq,3,6,3,1,0,12
query-76.rq,1,2,2,1,0,2
query-76.rq,2,2,2,1,0,2
query-76.rq,3,4,3,2,1,4
query-77.rq,1,6,3,1,0,12
query-77.rq,2,-1,19,19,-1,-1
query-77.rq,3,6,3,1,0,12
query-78.rq,1,6,3,1,0,12
query-79.rq,0,-1,0,0,0,0
query-8.rq,1,32,6,5,0,32
query-80.rq,1,6,3,1,0,12
query-81.rq,1,8,5,4,1,24
query-81.rq,2,2,2,1,0,2
query-81.rq,3,2,2,1,0,2
query-81.rq,4,2,2,1,0,2
query-81.rq,5,2,2,1,0,2
query-81.rq,6,2,2,1,0,2
query-81.rq,7,2,2,1,0,2
query-81.rq,8,2,2,1,0,2
query-81.rq,9,2,2,1,0,2
query-81.rq,10,2,2,1,0,2
query-81.rq,11,2,2,1,0,2
query-81.rq,12,2,2,1,0,2
query-81.rq,13,2,2,1,0,2
query-81.rq,14,2,2,1,0,2
query-81.rq,15,2,2,1,0,2
query-81.rq,16,2,2,1,0,2
query-81.rq,17,2,2,1,0,2
query-81.rq,18,2,2,1,0,2
query-81.rq,19,2,2,1,1,2
query-81.rq,20,5,4,2,0,12
query-81.rq,21,5,4,2,0,12
query-81.rq,22,8,6,4,0,12
query-81.rq,23,5,4,2,0,12
query-81.rq,24,2,2,1,0,2
query-81.rq,25,2,2,1,0,2
query-81.rq,26,2,2,1,0,2
query-81.rq,27,2,2,1,0,2
query-81.rq,28,2,2,1,0,2
query-81.rq,29,2,2,1,0,2
query-81.rq,30,2,2,1,0,2
query-81.rq,31,2,2,1,0,2
query-81.rq,32,5,4,2,0,12
query-81.rq,33,2,2,1,0,2
query-81.rq,34,2,2,1,0,2
query-81.rq,35,2,2,1,0,2
query-81.rq,36,2,2,1,1,2
query-81.rq,37,2,2,1,0,2
query-81.rq,38,2,2,1,0,2
query-81.rq,39,2,2,1,0,2
query-81.rq,40,2,2,1,0,2
query-82.rq,1,8,7,7,3,432
query-82.rq,2,32,9,8,7,864
query-82.rq,3,2,3,2,0,6
query-83.rq,0,-1,0,0,0,0
query-84.rq,1,2048,16,14,167,3072
query-85.rq,1,2,2,1,0,2
query-85.rq,2,4,3,2,0,4
query-86.rq,1,8,4,3,0,8
query-86.rq,2,4,3,3,0,8
query-87.rq,1,4,5,6,0,16
query-88.rq,1,2,3,3,0,4
query-88.rq,2,2,3,3,0,4
query-88.rq,3,2,3,3,0,4
query-88.rq,4,4,5,6,0,16
query-88.rq,5,2,3,3,0,4
query-99.rq,1,16,5,4,0,16
query-98.rq,1,4,3,2,0,4
query-97.rq,4,4,5,3,0,6
query-97.rq,3,8,6,4,0,12
query-97.rq,2,16,8,6,0,24
query-97.rq,1,4,3,2,0,4
query-96.rq,4,4,3,3,0,8
query-96.rq,3,4,3,2,0,4
query-96.rq,2,4,3,2,0,4
query-96.rq,1,4,3,2,0,4
query-95.rq,1,4,3,3,0,8
query-94.rq,10,4,5,6,1,16
query-94.rq,9,2,3,3,0,4
query-94.rq,8,2,4,6,0,16
query-94.rq,7,4,5,6,1,16
query-94.rq,6,2,3,3,0,4
query-94.rq,5,2,3,3,0,4
query-94.rq,4,4,5,6,1,16
query-94.rq,3,2,3,3,0,4
query-94.rq,2,2,3,3,0,4
query-94.rq,1,2,3,3,0,4
query-93.rq,4,2,2,1,0,2
query-93.rq,3,2,2,1,0,2
query-93.rq,2,4,3,2,0,4
query-93.rq,1,16,5,4,0,16
query-92.rq,1,16,5,4,0,16
query-91.rq,1,256,11,9,10,384
query-90.rq,0,-1,0,0,0,0
query-9.rq,1,256,13,13,149,13824
query-89.rq,3,8,7,9,1,64
query-89.rq,2,2,3,3,0,4
query-89.rq,1,16,9,12,3,256
query-1.rq,1,2,2,1,0,2
query-1.rq,2,2,2,2,0,4
query-1.rq,3,2,2,1,0,2
query-10.rq,1,4,3,2,0,4
query-100.rq,1,8,4,3,1,8
query-101.rq,1,8,4,3,0,8
query-102.rq,1,8,4,3,0,8
query-102.rq,2,4,3,2,0,4
query-103.rq,1,2,2,1,0,2
query-104.rq,0,-1,0,0,0,0
query-105.rq,1,4,5,5,0,8
query-106.rq,1,6,3,1,0,12
query-106.rq,2,2,2,1,0,2
query-107.rq,1,1,0,0,0,1
query-107.rq,2,5,4,2,0,12
query-107.rq,3,5,4,2,0,12
query-108.rq,1,6,3,1,0,12
query-109.rq,1,6,3,1,0,12
query-11.rq,1,16,5,4,1,16
query-110.rq,1,6,3,1,0,12
query-111.rq,1,1,0,0,0,1
query-111.rq,2,4,5,5,1,8
query-112.rq,1,2,2,1,0,2
query-113.rq,1,2,2,1,0,2
query-113.rq,2,2,2,1,0,2
query-113.rq,3,2,2,1,0,2
query-113.rq,4,2,2,1,0,2
query-113.rq,5,2,2,1,0,2
query-113.rq,6,8,4,3,1,8
query-113.rq,7,2,2,1,0,2
query-114.rq,1,4,3,2,0,4
query-115.rq,1,4,3,2,0,4
query-116.rq,0,-1,0,0,0,0
query-117.rq,0,-1,0,0,0,0
query-118.rq,0,-1,0,0,0,0
query-119.rq,1,2,2,1,0,2
query-119.rq,2,4,3,2,0,4
query-12.rq,1,4,3,2,0,4
query-12.rq,2,2,2,1,0,2
query-12.rq,3,2,2,1,0,2
query-12.rq,4,2,2,1,0,2
query-12.rq,5,2,2,1,0,2
query-12.rq,6,2,2,1,0,2
query-12.rq,7,2,2,1,0,2
query-120.rq,1,8,4,3,1,8
query-120.rq,2,4,3,3,0,8
query-121.rq,1,4,5,6,0,16
query-122.rq,1,2,3,3,0,4
query-122.rq,2,2,3,3,0,4
query-122.rq,3,2,3,3,0,4
query-122.rq,4,4,5,6,1,16
query-122.rq,5,2,3,3,0,4
query-123.rq,1,16,9,12,4,256
query-123.rq,2,2,3,3,0,4
query-123.rq,3,8,7,9,1,64
query-124.rq,1,16,5,4,0,16
query-125.rq,1,16,5,4,0,16
query-125.rq,2,4,3,2,1,4
query-125.rq,3,2,2,1,0,2
query-125.rq,4,2,2,1,0,2
query-126.rq,1,2,3,3,1,4
query-126.rq,2,2,3,3,0,4
query-126.rq,3,2,3,3,0,4
query-126.rq,4,4,5,6,0,16
query-126.rq,5,2,3,3,0,4
query-126.rq,6,2,3,3,0,4
query-126.rq,7,4,5,6,0,16
query-126.rq,8,2,4,6,1,16
query-126.rq,9,2,3,3,0,4
query-126.rq,10,4,5,6,1,16
query-127.rq,1,4,3,2,0,4
query-127.rq,2,4,3,2,0,4
query-127.rq,3,4,3,2,0,4
query-127.rq,4,4,3,3,0,8
query-128.rq,1,4,3,2,0,4
query-128.rq,2,16,8,6,0,24
query-128.rq,3,8,6,4,1,12
query-128.rq,4,4,5,3,0,6
query-129.rq,1,4,3,2,0,4
query-13.rq,1,256,9,8,13,256
query-13.rq,2,1,0,0,0,1
query-13.rq,3,2,2,1,1,2
query-130.rq,0,-1,0,0,0,0
query-131.rq,1,8,4,3,0,8
query-132.rq,1,4,3,3,0,8
query-132.rq,2,2,2,1,0,2
query-133.rq,1,512,10,9,27,512
query-133.rq,2,1,5,6,1,8
query-134.rq,1,32,7,6,2,96
query-135.rq,1,6,3,1,1,12
query-136.rq,1,8,6,4,0,12
query-136.rq,2,2,2,1,1,2
query-136.rq,3,2,2,1,1,2
query-136.rq,4,2,2,1,0,2
query-136.rq,5,2,2,1,1,2
query-136.rq,6,2,2,1,0,2
query-136.rq,7,2,2,1,0,2
query-136.rq,8,2,2,1,0,2
query-136.rq,9,2,2,1,0,2
query-136.rq,10,5,4,2,0,12
query-136.rq,11,4,5,3,0,6
query-136.rq,12,2,2,1,0,2
query-136.rq,13,5,4,2,0,12
query-136.rq,14,2,2,1,1,2
query-136.rq,15,2,2,1,0,2
query-136.rq,16,2,2,1,0,2
query-136.rq,17,2,2,1,0,2
query-136.rq,18,2,2,1,0,2
query-136.rq,19,2,2,1,0,2
query-136.rq,20,2,2,1,0,2
query-136.rq,21,5,4,2,0,12
query-136.rq,22,5,4,2,0,12
query-136.rq,23,2,2,1,0,2
query-136.rq,24,2,2,1,0,2
query-136.rq,25,2,2,1,0,2
query-136.rq,26,5,4,2,0,12
query-136.rq,27,2,2,1,0,2
query-137.rq,0,-1,0,0,0,0
query-138.rq,1,6,3,2,1,24
query-139.rq,1,128,8,7,4,128
query-14.rq,1,4,3,2,0,4
query-14.rq,2,2,2,1,0,2
query-140.rq,1,4,4,3,1,12
query-140.rq,2,2,2,1,0,2
query-140.rq,3,2,2,1,0,2
query-140.rq,4,2,2,1,0,2
query-140.rq,5,2,2,1,1,2
query-140.rq,6,2,2,1,0,2
query-140.rq,7,2,2,1,0,2
query-140.rq,8,2,2,1,0,2
query-140.rq,9,2,2,1,0,2
query-140.rq,10,2,2,1,0,2
query-140.rq,11,2,2,1,0,2
query-140.rq,12,2,2,1,0,2
query-140.rq,13,2,2,1,0,2
query-140.rq,14,2,2,1,1,2
query-140.rq,15,2,2,1,0,2
query-140.rq,16,2,2,1,0,2
query-140.rq,17,2,2,1,0,2
query-140.rq,18,2,2,1,0,2
query-140.rq,19,2,2,1,0,2
query-140.rq,20,2,2,1,0,2
query-141.rq,1,4,3,2,0,4
query-142.rq,1,576,9,6,29,2304
query-143.rq,1,1,0,0,0,1
query-143.rq,2,2,2,1,0,2
query-144.rq,1,1,0,0,0,1
query-144.rq,2,16,8,6,0,24
query-145.rq,1,1,0,0,0,1
query-145.rq,2,12,4,2,0,24
query-146.rq,1,2,2,2,0,4
query-146.rq,2,8,4,3,0,8
query-146.rq,3,2,2,1,0,2
query-146.rq,4,2,2,1,0,2
query-146.rq,5,2,2,1,0,2
query-147.rq,1,1,0,0,0,1
query-147.rq,2,2,2,1,0,2
query-148.rq,1,16,9,12,3,256
query-149.rq,1,2,2,1,0,2
query-149.rq,2,2,2,1,0,2
query-149.rq,3,2,2,1,0,2
query-149.rq,4,2,2,1,0,2
query-149.rq,5,2,2,1,0,2
query-149.rq,6,2,2,1,0,2
query-149.rq,7,2,3,2,0,2
query-149.rq,8,2,3,2,0,2
query-149.rq,9,2,3,2,0,2
query-149.rq,10,2,2,1,0,2
query-149.rq,11,4,4,2,0,4
query-149.rq,12,2,2,1,0,2
query-149.rq,13,2,2,1,0,2
query-149.rq,14,2,2,1,0,2
query-149.rq,15,2,2,1,0,2
query-149.rq,16,2,2,1,1,2
query-149.rq,17,16,5,4,0,16
query-149.rq,18,2,2,1,0,2
query-149.rq,19,2,2,1,1,2
query-149.rq,20,4,3,2,0,4
query-149.rq,21,16,5,4,0,16
query-149.rq,22,2,2,1,0,2
query-149.rq,23,2,2,1,0,2
query-149.rq,24,2,2,1,0,2
query-149.rq,25,2,2,1,0,2
query-149.rq,26,2,2,1,0,2
query-149.rq,27,2,2,1,0,2
query-149.rq,28,2,2,1,0,2
query-149.rq,29,2,2,1,0,2
query-149.rq,30,2,2,1,0,2
query-149.rq,31,2,2,1,0,2
query-15.rq,1,16,5,4,0,16
query-15.rq,2,1,0,0,0,1
query-15.rq,3,2,2,1,0,2
query-150.rq,1,16,9,12,3,256
query-150.rq,2,4,5,6,1,16
query-150.rq,3,2,3,3,0,4
query-150.rq,4,2,3,3,1,4
query-151.rq,1,2,2,1,0,2
query-151.rq,2,2,2,1,0,2
query-151.rq,3,2,2,1,0,2
query-151.rq,4,4,3,2,0,4
query-151.rq,5,2,2,1,0,2
query-151.rq,6,2,2,1,0,2
query-151.rq,7,4,3,2,1,4
query-151.rq,8,2,2,2,0,4
query-151.rq,9,2,2,1,1,2
query-151.rq,10,4,3,2,0,4
query-152.rq,1,1,0,0,0,1
query-152.rq,2,5,4,2,1,12
query-153.rq,1,32,7,6,1,96
query-154.rq,1,1,0,0,0,1
query-154.rq,2,32,8,7,1,32
query-154.rq,3,64,9,8,2,64
query-154.rq,4,64,9,8,2,64
query-154.rq,5,8,4,3,0,8
query-154.rq,6,64,8,6,2,64
query-155.rq,1,4,3,2,0,4
query-155.rq,2,4,4,3,0,4
query-155.rq,3,8,6,4,0,12
query-156.rq,1,2048,16,14,184,3072
query-157.rq,1,6,3,1,4,12
query-158.rq,1,16,7,6,1,48
query-159.rq,1,6,3,1,0,12
query-16.rq,1,1,0,0,0,1
query-16.rq,2,2,2,1,0,2
query-160.rq,1,6,3,1,0,12
query-161.rq,1,4,3,2,1,4
query-161.rq,2,8,4,3,0,8
query-161.rq,3,1,1,2,0,4
query-161.rq,4,2,2,1,0,2
query-162.rq,1,2,2,1,0,2
query-163.rq,0,-1,0,0,0,0
query-164.rq,1,6,3,2,0,24
query-165.rq,1,4,3,2,0,4
query-166.rq,1,6,3,1,1,12
query-167.rq,1,6,3,1,0,12
query-168.rq,1,64,10,7,5,432
query-169.rq,0,-1,0,0,0,0
query-17.rq,1,2,2,1,0,2
query-170.rq,1,16,5,4,0,16
query-171.rq,0,-1,0,0,0,0
query-172.rq,1,512,10,10,16,512
query-172.rq,2,512,10,9,15,512
query-172.rq,3,512,10,9,16,512
query-172.rq,4,128,8,7,4,128
query-172.rq,5,4096,13,12,312,4096
query-172.rq,6,1024,11,10,37,1024
query-172.rq,7,8,4,3,0,8
query-172.rq,8,64,7,6,1,64
query-172.rq,9,32,6,5,1,32
query-172.rq,10,32,6,5,0,32
query-173.rq,1,2,2,2,0,4
query-173.rq,2,2,2,1,0,2
query-173.rq,3,4,3,2,0,4
query-174.rq,1,2,2,1,0,2
query-174.rq,2,2,2,1,0,2
query-175.rq,1,4,3,3,0,8
query-176.rq,0,-1,0,0,0,0
query-177.rq,1,4,3,2,0,4
query-178.rq,1,4,3,2,0,4
query-178.rq,2,2,2,1,0,2
query-178.rq,3,4,4,3,0,8
query-179.rq,1,1,0,0,0,1
query-179.rq,2,2,2,1,0,2
query-179.rq,3,4,3,2,0,4
query-179.rq,4,8,4,3,0,8
query-179.rq,5,8,6,4,0,12
query-179.rq,6,16,7,5,0,24
query-179.rq,7,32,8,6,1,48
query-179.rq,8,64,9,7,2,96
query-179.rq,9,128,10,8,4,192
query-179.rq,10,128,11,9,4,192
query-179.rq,11,2048,16,14,165,3072
query-18.rq,1,8,6,6,0,16
query-18.rq,2,2,3,3,0,4
query-18.rq,3,2,3,2,0,2
query-18.rq,4,2,3,2,0,2
query-18.rq,5,2,3,2,0,2
query-18.rq,6,2,3,2,0,2
query-18.rq,7,2,3,2,0,2
query-18.rq,8,2,3,2,0,2
query-180.rq,1,6,3,1,0,12
query-181.rq,1,2,3,3,0,12
query-181.rq,2,6,3,1,0,12
query-181.rq,3,4,4,2,0,6
query-182.rq,1,4,3,2,0,4
query-182.rq,2,2,2,1,0,2
query-182.rq,3,2,2,1,0,2
query-182.rq,4,2,2,1,0,2
query-182.rq,5,2,2,1,0,2
query-183.rq,1,4,3,2,0,4
query-184.rq,1,8,4,3,0,8
query-185.rq,0,-1,0,0,0,0
query-186.rq,0,-1,0,0,0,0
query-187.rq,1,6,3,2,0,24
query-188.rq,0,-1,0,0,0,0
query-189.rq,1,8,4,3,0,8
query-189.rq,2,4,3,2,0,4
query-19.rq,1,64,7,6,1,64
query-190.rq,1,512,12,11,18,512
query-191.rq,0,-1,0,0,0,0
query-192.rq,1,8,7,5,0,72
query-193.rq,1,1,5,6,1,8
query-194.rq,1,6,3,1,0,12
query-195.rq,1,6,3,1,0,12
query-196.rq,1,6,3,1,0,12
query-197.rq,1,4,5,5,0,8
query-198.rq,1,1,0,0,0,1
query-198.rq,2,6,3,1,0,12
query-199.rq,1,0,3,2,0,6
query-2.rq,1,2,2,1,0,2
query-2.rq,2,2,2,1,0,2
query-2.rq,3,2,2,1,0,2
query-2.rq,4,4,3,2,0,4
query-2.rq,5,2,2,1,0,2
query-2.rq,6,2,2,1,0,2
query-2.rq,7,8,4,3,0,8
query-2.rq,8,2,2,1,0,2
query-2.rq,9,2,2,1,0,2
query-2.rq,10,2,2,1,0,2
query-2.rq,11,4,3,2,0,4
query-20.rq,1,4,3,2,0,4
query-20.rq,2,2,2,1,0,2
query-20.rq,3,2,2,1,0,2
query-20.rq,4,2,2,1,0,2
query-20.rq,5,2,2,1,0,2
query-20.rq,6,2,2,1,0,2
query-20.rq,7,2,2,1,0,2
query-20.rq,8,2,2,1,0,2
query-20.rq,9,2,2,1,0,2
query-20.rq,10,2,2,1,0,2
query-20.rq,11,2,2,1,0,2
query-200.rq,0,-1,0,0,0,0
query-201.rq,1,4,4,5,1,48
query-201.rq,2,4,4,3,0,12
query-201.rq,3,4,4,3,0,12
query-202.rq,1,8,4,3,0,8
query-203.rq,1,8,4,3,0,8
query-204.rq,0,-1,0,0,0,0
query-205.rq,1,4,3,2,0,4
query-206.rq,1,2,2,2,0,4
query-206.rq,2,8,4,3,0,8
query-206.rq,3,2,2,1,0,2
query-206.rq,4,2,2,1,0,2
query-206.rq,5,2,2,1,0,2
query-207.rq,1,16,9,12,3,256
query-208.rq,1,16,9,12,2,256
query-208.rq,2,4,5,6,1,16
query-208.rq,3,2,3,3,0,4
query-208.rq,4,2,3,3,0,4
query-209.rq,1,1,0,0,0,1
query-209.rq,2,32,8,7,1,32
query-209.rq,3,64,9,8,2,64
query-209.rq,4,64,9,8,1,64
query-209.rq,5,8,4,3,0,8
query-209.rq,6,64,8,6,1,64
query-21.rq,1,4,3,2,1,4
query-21.rq,2,8,4,3,0,8
query-21.rq,3,2,2,1,0,2
query-21.rq,4,2,2,1,0,2
query-210.rq,1,4,3,2,0,4
query-210.rq,2,8,4,3,0,8
query-210.rq,3,1,1,2,0,4
query-210.rq,4,2,2,1,0,2
query-211.rq,0,-1,0,0,0,0
query-212.rq,0,-1,0,0,0,0
query-213.rq,1,4,3,2,0,4
query-213.rq,2,2,2,1,0,2
query-213.rq,3,4,4,3,0,8
query-214.rq,1,4,3,2,0,4
query-214.rq,2,2,2,1,0,2
query-214.rq,3,4,4,3,0,8
query-215.rq,1,1,0,0,0,1
query-215.rq,2,2,2,1,0,2
query-215.rq,3,4,3,2,0,4
query-215.rq,4,8,4,3,0,8
query-215.rq,5,8,6,4,0,12
query-215.rq,6,16,7,5,0,24
query-215.rq,7,32,8,6,1,48
query-215.rq,8,64,9,7,2,96
query-215.rq,9,128,10,8,4,192
query-215.rq,10,128,11,9,4,192
query-215.rq,11,2048,16,14,168,3072
query-216.rq,1,6,3,1,0,12
query-217.rq,1,4,3,2,0,4
query-217.rq,2,2,2,1,0,2
query-217.rq,3,2,2,1,0,2
query-217.rq,4,2,2,1,0,2
query-217.rq,5,2,2,1,0,2
query-218.rq,0,-1,0,0,0,0
query-219.rq,0,-1,0,0,0,0
query-22.rq,1,64,7,6,1,64
query-220.rq,0,-1,0,0,0,0
query-221.rq,1,6,3,1,0,12
query-222.rq,1,2,2,1,0,2
query-222.rq,2,2,2,1,0,2
query-222.rq,3,2,2,1,1,2
query-222.rq,4,4,3,2,0,4
query-222.rq,5,2,2,1,0,2
query-222.rq,6,2,2,1,0,2
query-222.rq,7,4,3,2,0,4
query-222.rq,8,2,2,2,0,4
query-222.rq,9,2,2,1,0,2
query-222.rq,10,4,3,2,0,4
query-223.rq,0,-1,0,0,0,0
query-224.rq,1,6,3,2,0,24
query-224.rq,2,6,3,1,0,12
query-224.rq,3,2,2,1,0,2
query-224.rq,4,2,2,1,0,2
query-224.rq,5,2,2,1,0,2
query-224.rq,6,2,2,1,0,2
query-224.rq,7,2,2,1,0,2
query-224.rq,8,2,2,1,0,2
query-224.rq,9,2,2,1,0,2
query-225.rq,1,32,6,5,1,32
query-225.rq,2,16,5,4,0,16
query-225.rq,3,8,4,3,0,8
query-226.rq,1,6,3,1,0,12
query-227.rq,1,6,3,1,0,12
query-228.rq,1,8,7,9,1,64
query-228.rq,2,4,6,9,1,64
query-229.rq,1,1,1,1,0,2
query-229.rq,2,2,2,1,0,2
query-229.rq,3,2,2,1,0,2
query-229.rq,4,2,2,1,0,2
query-23.rq,1,6,3,1,0,12
query-230.rq,1,1,0,0,0,1
query-230.rq,2,8,6,4,0,12
query-231.rq,1,16,5,4,0,16
query-231.rq,2,4,5,3,0,6
query-232.rq,1,8,7,7,3,432
query-232.rq,2,32,9,8,7,864
query-232.rq,3,2,3,2,0,6
query-233.rq,1,16,5,4,0,16
query-233.rq,2,8,4,3,0,8
query-234.rq,1,2,3,3,0,4
query-234.rq,2,4,5,6,1,16
query-235.rq,1,4,5,6,0,16
query-235.rq,2,4,5,6,1,16
query-235.rq,3,4,5,6,0,16
query-235.rq,4,4,6,9,1,64
query-236.rq,1,2,3,3,0,4
query-236.rq,2,2,3,3,0,4
query-236.rq,3,8,7,9,0,64
query-236.rq,4,8,7,9,0,64
query-237.rq,1,1,1,2,0,4
query-237.rq,2,2,2,1,0,2
query-238.rq,1,4,3,2,0,4
query-238.rq,2,4,3,2,0,4
query-239.rq,1,6,3,2,0,24
query-239.rq,2,2,2,1,0,2
query-239.rq,3,2,2,1,0,2
query-239.rq,4,5,4,2,1,12
query-239.rq,5,4,5,3,0,6
query-239.rq,6,2,2,1,0,2
query-239.rq,7,2,2,1,0,2
query-239.rq,8,2,2,1,0,2
