B,false,N_1T,false,0,T,1,19,12
B,false,N_2J,false,0,J,2,0,12
B,false,N_2P_R,false,0,P,2,5,36
B,false,N_2T,false,0,T,2,17,144
B,false,N_3J,false,0,J,3,0,144
B,false,N_3P_C,false,0,P,3,13,432
B,false,N_3P_R,false,0,P,3,8,144
B,false,N_3T,false,0,T,3,38,1728
B,false,N_4J,false,0,J,4,1,1728
B,false,N_4P_C,false,0,P,4,89,5184
B,false,N_4T,false,0,T,4,237,20736
B,false,N_5J,false,0,J,5,0,20736
B,false,N_5P_C,false,0,P,5,651,62208
B,false,N_5T,false,0,T,5,2102,248832
B,false,S_1T,true,1,T,1,0,12
B,false,S_2J,true,1,J,2,0,144
B,false,S_2P_R,true,1,P,2,1,36
B,false,S_2T,true,1,T,2,0,144
B,false,S_3J,true,1,J,3,0,1728
B,false,S_3P_C,true,1,P,3,0,432
B,false,S_3T,true,1,T,3,0,1728
B,false,S_4J,true,1,J,4,31,20736
B,false,S_4P_C,true,1,P,4,1,5184
B,false,S_4T,true,1,T,4,5,20736
B,false,S_5P_C,true,1,P,5,33,62208
B,false,S_5T,true,1,T,5,182,248832
B,true,S_1T,true,6,T,1,0,12
B,true,S_2J,true,36,J,2,1,144
B,true,S_2P_R,true,1,P,2,1,36
B,true,S_2T,true,36,T,2,1,144
B,true,S_3J,true,60,J,3,6,1728
B,true,S_3P_C,true,4,P,3,2,432
B,true,S_3T,true,216,T,3,9,1728
B,true,S_4J,true,300,J,4,75,20736
B,true,S_4P_C,true,8,P,4,20,5184
B,true,S_4T,true,1296,T,4,116,20736
B,true,S_5P_C,true,16,P,5,280,62208
B,true,S_5T,true,7776,T,5,1553,248832
T,false,N_1T,false,0,T,1,1,12
T,false,N_2J,false,0,J,2,0,12
T,false,N_2P_R,false,0,P,2,56,1957
T,false,N_2T,false,0,T,2,446,16364
T,false,N_3J,false,0,J,3,0,16364
T,false,N_3P_C,false,0,P,3,2567,109601
T,false,N_3P_R,false,0,P,3,232,12330
T,false,N_3T,false,-1,T,3,-1,-1
T,false,N_4J,false,0,J,4,0,151245
T,false,N_4P_C,false,-1,P,4,-1,-1
T,false,N_4T,false,-1,T,4,-1,-1
T,false,N_5J,false,0,J,5,0,468745
T,false,N_5P_C,false,-1,P,5,-1,-1
T,false,N_5T,false,-1,T,5,-1,-1
T,false,S_1T,true,1,T,1,0,32
T,false,S_2J,true,1,J,2,0,18
T,false,S_2P_R,true,1,P,2,45,1594
T,false,S_2T,true,1,T,2,0,9
T,false,S_3J,true,1,J,3,93,12595
T,false,S_3P_C,true,1,P,3,0,50
T,false,S_3T,true,1,T,3,0,47
T,false,S_4J,true,1,J,4,42,7742
T,false,S_4P_C,true,1,P,4,4380,813274
T,false,S_4T,true,1,T,4,1,72
T,false,S_5P_C,true,1,P,5,1,101
T,false,S_5T,true,1,T,5,1,120
T,true,S_1T,true,6,T,1,4,154
T,true,S_2J,true,36,J,2,432,62786
T,true,S_2P_R,true,1,P,2,25,5601
T,true,S_2T,true,36,T,2,2858,598510
T,true,S_3J,true,-1,J,3,-1,-1
T,true,S_3P_C,true,-1,P,3,-1,-1
T,true,S_3T,true,-1,T,3,-1,-1
T,true,S_4J,true,-1,J,4,-1,-1
T,true,S_4P_C,true,-1,P,4,-1,-1
T,true,S_4T,true,-1,T,4,-1,-1
T,true,S_5P_C,true,-1,P,5,-1,-1
T,true,S_5T,true,-1,T,5,-1,-1
