B,false,N_1T,false,0,T,1,19,2
B,false,N_2J,false,0,J,2,0,2
B,false,N_2P_R,false,0,P,2,5,36
B,false,N_2T,false,0,T,2,3,24
B,false,N_3J,false,0,J,3,0,24
B,false,N_3P_C,false,0,P,3,2,18
B,false,N_3P_R,false,0,P,3,7,36
B,false,N_3T,false,0,T,3,15,288
B,false,N_4J,false,0,J,4,0,288
B,false,N_4P_C,false,0,P,4,2,54
B,false,N_4T,false,0,T,4,92,3456
B,false,N_5J,false,0,J,5,0,3456
B,false,N_5P_C,false,0,P,5,6,162
B,false,N_5T,false,0,T,5,513,41472
B,false,S_1T,true,1,T,1,0,12
B,false,S_2J,true,1,J,2,0,144
B,false,S_2P_R,true,1,P,2,0,36
B,false,S_2T,true,1,T,2,0,144
B,false,S_3J,true,1,J,3,1,432
B,false,S_3P_C,true,1,P,3,1,18
B,false,S_3T,true,1,T,3,1,1728
B,false,S_4J,true,1,J,4,12,5184
B,false,S_4P_C,true,1,P,4,0,54
B,false,S_4T,true,1,T,4,5,20736
B,false,S_5P_C,true,1,P,5,0,162
B,false,S_5T,true,1,T,5,358,248832
B,true,S_1T,true,6,T,1,1,12
B,true,S_2J,true,36,J,2,1,144
B,true,S_2P_R,true,1,P,2,0,36
B,true,S_2T,true,36,T,2,1,144
B,true,S_3J,true,60,J,3,3,432
B,true,S_3P_C,true,4,P,3,1,18
B,true,S_3T,true,216,T,3,16,1728
B,true,S_4J,true,300,J,4,38,5184
B,true,S_4P_C,true,8,P,4,1,54
B,true,S_4T,true,1296,T,4,173,20736
B,true,S_5P_C,true,16,P,5,3,162
B,true,S_5T,true,7776,T,5,1825,248832
T,false,N_1T,false,0,T,1,2,12
T,false,N_2J,false,0,J,2,0,0
T,false,N_2P_R,false,0,P,2,91,1957
T,false,N_2T,false,0,T,2,526,16364
T,false,N_3J,false,0,J,3,0,0
T,false,N_3P_C,false,0,P,3,2568,109601
T,false,N_3P_R,false,0,P,3,266,12330
T,false,N_3T,false,-1,T,3,-1,-1
T,false,N_4J,false,0,J,4,0,0
T,false,N_4P_C,false,-1,P,4,-1,-1
T,false,N_4T,false,-1,T,4,-1,-1
T,false,N_5J,false,0,J,5,0,8
T,false,N_5P_C,false,-1,P,5,-1,-1
T,false,N_5T,false,-1,T,5,-1,-1
T,false,S_1T,true,1,T,1,1,27
T,false,S_2J,true,1,J,2,1,17
T,false,S_2P_R,true,1,P,2,19,622
T,false,S_2T,true,1,T,2,0,15
T,false,S_3J,true,1,J,3,1083,192154
T,false,S_3P_C,true,1,P,3,66,13393
T,false,S_3T,true,1,T,3,0,69
T,false,S_4J,true,1,J,4,2460,435558
T,false,S_4P_C,true,-1,P,4,-1,-1
T,false,S_4T,true,1,T,4,1,83
T,false,S_5P_C,true,-1,P,5,-1,-1
T,false,S_5T,true,1,T,5,1,182
T,true,S_1T,true,6,T,1,6,176
T,true,S_2J,true,36,J,2,531,73635
T,true,S_2P_R,true,1,P,2,34,6965
T,true,S_2T,true,36,T,2,3289,674843
T,true,S_3J,true,-1,J,3,-1,-1
T,true,S_3P_C,true,-1,P,3,-1,-1
T,true,S_3T,true,-1,T,3,-1,-1
T,true,S_4J,true,-1,J,4,-1,-1
T,true,S_4P_C,true,-1,P,4,-1,-1
T,true,S_4T,true,-1,T,4,-1,-1
T,true,S_5P_C,true,-1,P,5,-1,-1
T,true,S_5T,true,-1,T,5,-1,-1
